2026-06-06 12:53:23.767 [restartedMain] INFO  c.H.HospitalManagementApplication - Starting HospitalManagementApplication using Java 21.0.10 with PID 15560 (D:\Projects\Backend\Hospital\target\classes started by ELCOT in D:\Projects\Backend\Hospital)
2026-06-06 12:53:23.775 [restartedMain] DEBUG c.H.HospitalManagementApplication - Running with Spring Boot v4.0.5, Spring v7.0.6
2026-06-06 12:53:23.776 [restartedMain] INFO  c.H.HospitalManagementApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-06 12:53:27.230 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8081"]
2026-06-06 12:53:27.230 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-06-06 12:53:27.230 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-06-06 12:53:27.548 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-06-06 12:53:31.492 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-06-06 12:53:32.535 [restartedMain] WARN  org.hibernate.orm.jdbc.error - HHH000247: ErrorCode: 1049, SQLState: 42000
2026-06-06 12:53:32.535 [restartedMain] WARN  org.hibernate.orm.jdbc.error - Unknown database 'hos3'
2026-06-06 12:53:32.535 [restartedMain] WARN  org.hibernate.orm.jdbc - HHH100046: Could not obtain connection to query JDBC database metadata
org.hibernate.exception.SQLGrammarException: Unable to obtain isolated JDBC connection [Unknown database 'hos3'] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:63)
2026-06-06 15:08:14.574 [http-nio-8081-exec-3] DEBUG c.H.service.EncounterService - Fetching encounter with ID: 1
2026-06-06 15:08:14.575 [http-nio-8081-exec-3] DEBUG org.hibernate.SQL - select e1_0.encounter_id,e1_0.chief_complaint,e1_0.clinician_id,e1_0.diagnoses_json,e1_0.end_at,e1_0.notes_json,e1_0.orders_json,e1_0.patient_id,e1_0.prescriptions_json,e1_0.signed_at,e1_0.signed_by,e1_0.start_at,e1_0.status,e1_0.visit_type,e1_0.vitals_json from encounters e1_0 where e1_0.encounter_id=?
2026-06-06 15:08:14.596 [http-nio-8081-exec-3] DEBUG org.hibernate.SQL - select p1_0.patient_id,p1_0.address_json,p1_0.contact_info_json,p1_0.created_at,p1_0.dob,p1_0.gender,p1_0.insurance_id,p1_0.mrn,p1_0.name,p1_0.primary_contact,p1_0.status,p1_0.updated_at,p1_0.version from patients p1_0 where p1_0.patient_id=?
2026-06-06 15:08:14.603 [http-nio-8081-exec-3] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.user_id=?
2026-06-06 15:08:14.603 [http-nio-8081-exec-3] INFO  c.H.service.EncounterService - Retrieved encounter - ID: 1
2026-06-06 15:08:16.727 [http-nio-8081-exec-7] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:08:16.736 [http-nio-8081-exec-7] INFO  c.H.service.EncounterService - Completing encounter - ID: 1
2026-06-06 15:08:16.738 [http-nio-8081-exec-7] DEBUG org.hibernate.SQL - select e1_0.encounter_id,e1_0.chief_complaint,e1_0.clinician_id,e1_0.diagnoses_json,e1_0.end_at,e1_0.notes_json,e1_0.orders_json,e1_0.patient_id,e1_0.prescriptions_json,e1_0.signed_at,e1_0.signed_by,e1_0.start_at,e1_0.status,e1_0.visit_type,e1_0.vitals_json from encounters e1_0 where e1_0.encounter_id=?
2026-06-06 15:08:16.743 [http-nio-8081-exec-7] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:08:16.746 [http-nio-8081-exec-7] INFO  c.H.service.EncounterService - Encounter completed successfully - ID: 1
2026-06-06 15:08:16.746 [http-nio-8081-exec-7] DEBUG org.hibernate.SQL - select p1_0.patient_id,p1_0.address_json,p1_0.contact_info_json,p1_0.created_at,p1_0.dob,p1_0.gender,p1_0.insurance_id,p1_0.mrn,p1_0.name,p1_0.primary_contact,p1_0.status,p1_0.updated_at,p1_0.version from patients p1_0 where p1_0.patient_id=?
2026-06-06 15:08:16.750 [http-nio-8081-exec-7] DEBUG org.hibernate.SQL - update encounters set chief_complaint=?,clinician_id=?,diagnoses_json=cast(? as json),end_at=?,notes_json=cast(? as json),orders_json=cast(? as json),patient_id=?,prescriptions_json=cast(? as json),signed_at=?,signed_by=?,start_at=?,status=?,visit_type=?,vitals_json=cast(? as json) where encounter_id=?
2026-06-06 15:08:19.531 [http-nio-8081-exec-10] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:08:19.547 [http-nio-8081-exec-10] DEBUG c.H.service.EncounterService - Fetching all encounters
2026-06-06 15:08:19.552 [http-nio-8081-exec-10] DEBUG org.hibernate.SQL - select e1_0.encounter_id,e1_0.chief_complaint,e1_0.clinician_id,e1_0.diagnoses_json,e1_0.end_at,e1_0.notes_json,e1_0.orders_json,e1_0.patient_id,e1_0.prescriptions_json,e1_0.signed_at,e1_0.signed_by,e1_0.start_at,e1_0.status,e1_0.visit_type,e1_0.vitals_json from encounters e1_0
2026-06-06 15:08:19.557 [http-nio-8081-exec-10] DEBUG org.hibernate.SQL - select p1_0.patient_id,p1_0.address_json,p1_0.contact_info_json,p1_0.created_at,p1_0.dob,p1_0.gender,p1_0.insurance_id,p1_0.mrn,p1_0.name,p1_0.primary_contact,p1_0.status,p1_0.updated_at,p1_0.version from patients p1_0 where p1_0.patient_id=?
2026-06-06 15:08:19.561 [http-nio-8081-exec-10] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.user_id=?
2026-06-06 15:08:19.562 [http-nio-8081-exec-10] INFO  c.H.service.EncounterService - Retrieved 1 encounters
2026-06-06 15:08:19.574 [http-nio-8081-exec-9] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:08:19.586 [http-nio-8081-exec-9] DEBUG c.H.service.EncounterService - Fetching all encounters
2026-06-06 15:08:19.586 [http-nio-8081-exec-9] DEBUG org.hibernate.SQL - select e1_0.encounter_id,e1_0.chief_complaint,e1_0.clinician_id,e1_0.diagnoses_json,e1_0.end_at,e1_0.notes_json,e1_0.orders_json,e1_0.patient_id,e1_0.prescriptions_json,e1_0.signed_at,e1_0.signed_by,e1_0.start_at,e1_0.status,e1_0.visit_type,e1_0.vitals_json from encounters e1_0
2026-06-06 15:08:19.598 [http-nio-8081-exec-9] DEBUG org.hibernate.SQL - select p1_0.patient_id,p1_0.address_json,p1_0.contact_info_json,p1_0.created_at,p1_0.dob,p1_0.gender,p1_0.insurance_id,p1_0.mrn,p1_0.name,p1_0.primary_contact,p1_0.status,p1_0.updated_at,p1_0.version from patients p1_0 where p1_0.patient_id=?
2026-06-06 15:08:19.603 [http-nio-8081-exec-9] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.user_id=?
2026-06-06 15:08:19.607 [http-nio-8081-exec-9] INFO  c.H.service.EncounterService - Retrieved 1 encounters
2026-06-06 15:08:22.746 [http-nio-8081-exec-2] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:08:22.768 [http-nio-8081-exec-2] DEBUG c.H.service.EncounterService - Fetching all encounters
2026-06-06 15:08:22.771 [http-nio-8081-exec-2] DEBUG org.hibernate.SQL - select e1_0.encounter_id,e1_0.chief_complaint,e1_0.clinician_id,e1_0.diagnoses_json,e1_0.end_at,e1_0.notes_json,e1_0.orders_json,e1_0.patient_id,e1_0.prescriptions_json,e1_0.signed_at,e1_0.signed_by,e1_0.start_at,e1_0.status,e1_0.visit_type,e1_0.vitals_json from encounters e1_0
2026-06-06 15:08:22.777 [http-nio-8081-exec-2] DEBUG org.hibernate.SQL - select p1_0.patient_id,p1_0.address_json,p1_0.contact_info_json,p1_0.created_at,p1_0.dob,p1_0.gender,p1_0.insurance_id,p1_0.mrn,p1_0.name,p1_0.primary_contact,p1_0.status,p1_0.updated_at,p1_0.version from patients p1_0 where p1_0.patient_id=?
2026-06-06 15:08:22.779 [http-nio-8081-exec-2] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.user_id=?
2026-06-06 15:08:22.783 [http-nio-8081-exec-2] INFO  c.H.service.EncounterService - Retrieved 1 encounters
2026-06-06 15:08:22.797 [http-nio-8081-exec-5] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:08:22.806 [http-nio-8081-exec-5] DEBUG c.H.service.EncounterService - Fetching all encounters
2026-06-06 15:08:22.809 [http-nio-8081-exec-5] DEBUG org.hibernate.SQL - select e1_0.encounter_id,e1_0.chief_complaint,e1_0.clinician_id,e1_0.diagnoses_json,e1_0.end_at,e1_0.notes_json,e1_0.orders_json,e1_0.patient_id,e1_0.prescriptions_json,e1_0.signed_at,e1_0.signed_by,e1_0.start_at,e1_0.status,e1_0.visit_type,e1_0.vitals_json from encounters e1_0
2026-06-06 15:08:22.814 [http-nio-8081-exec-5] DEBUG org.hibernate.SQL - select p1_0.patient_id,p1_0.address_json,p1_0.contact_info_json,p1_0.created_at,p1_0.dob,p1_0.gender,p1_0.insurance_id,p1_0.mrn,p1_0.name,p1_0.primary_contact,p1_0.status,p1_0.updated_at,p1_0.version from patients p1_0 where p1_0.patient_id=?
2026-06-06 15:08:22.818 [http-nio-8081-exec-5] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.user_id=?
2026-06-06 15:08:22.822 [http-nio-8081-exec-5] INFO  c.H.service.EncounterService - Retrieved 1 encounters
2026-06-06 15:08:59.044 [http-nio-8081-exec-4] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:08:59.063 [http-nio-8081-exec-4] DEBUG c.H.service.EncounterService - Fetching encounter with ID: 1
2026-06-06 15:08:59.063 [http-nio-8081-exec-4] DEBUG org.hibernate.SQL - select e1_0.encounter_id,e1_0.chief_complaint,e1_0.clinician_id,e1_0.diagnoses_json,e1_0.end_at,e1_0.notes_json,e1_0.orders_json,e1_0.patient_id,e1_0.prescriptions_json,e1_0.signed_at,e1_0.signed_by,e1_0.start_at,e1_0.status,e1_0.visit_type,e1_0.vitals_json from encounters e1_0 where e1_0.encounter_id=?
2026-06-06 15:08:59.068 [http-nio-8081-exec-4] DEBUG org.hibernate.SQL - select p1_0.patient_id,p1_0.address_json,p1_0.contact_info_json,p1_0.created_at,p1_0.dob,p1_0.gender,p1_0.insurance_id,p1_0.mrn,p1_0.name,p1_0.primary_contact,p1_0.status,p1_0.updated_at,p1_0.version from patients p1_0 where p1_0.patient_id=?
2026-06-06 15:08:59.074 [http-nio-8081-exec-4] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.user_id=?
2026-06-06 15:08:59.074 [http-nio-8081-exec-4] INFO  c.H.service.EncounterService - Retrieved encounter - ID: 1
2026-06-06 15:08:59.090 [http-nio-8081-exec-7] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:08:59.105 [http-nio-8081-exec-7] DEBUG c.H.service.EncounterService - Fetching encounter with ID: 1
2026-06-06 15:08:59.106 [http-nio-8081-exec-7] DEBUG org.hibernate.SQL - select e1_0.encounter_id,e1_0.chief_complaint,e1_0.clinician_id,e1_0.diagnoses_json,e1_0.end_at,e1_0.notes_json,e1_0.orders_json,e1_0.patient_id,e1_0.prescriptions_json,e1_0.signed_at,e1_0.signed_by,e1_0.start_at,e1_0.status,e1_0.visit_type,e1_0.vitals_json from encounters e1_0 where e1_0.encounter_id=?
2026-06-06 15:08:59.110 [http-nio-8081-exec-7] DEBUG org.hibernate.SQL - select p1_0.patient_id,p1_0.address_json,p1_0.contact_info_json,p1_0.created_at,p1_0.dob,p1_0.gender,p1_0.insurance_id,p1_0.mrn,p1_0.name,p1_0.primary_contact,p1_0.status,p1_0.updated_at,p1_0.version from patients p1_0 where p1_0.patient_id=?
2026-06-06 15:08:59.114 [http-nio-8081-exec-7] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.user_id=?
2026-06-06 15:08:59.118 [http-nio-8081-exec-7] INFO  c.H.service.EncounterService - Retrieved encounter - ID: 1
2026-06-06 15:09:01.828 [http-nio-8081-exec-6] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:09:01.838 [http-nio-8081-exec-6] INFO  c.H.service.EncounterService - Deleting encounter - ID: 1
2026-06-06 15:09:01.839 [http-nio-8081-exec-6] DEBUG org.hibernate.SQL - select e1_0.encounter_id,e1_0.chief_complaint,e1_0.clinician_id,e1_0.diagnoses_json,e1_0.end_at,e1_0.notes_json,e1_0.orders_json,e1_0.patient_id,e1_0.prescriptions_json,e1_0.signed_at,e1_0.signed_by,e1_0.start_at,e1_0.status,e1_0.visit_type,e1_0.vitals_json from encounters e1_0 where e1_0.encounter_id=?
2026-06-06 15:09:01.855 [http-nio-8081-exec-6] INFO  c.H.service.EncounterService - Encounter deleted successfully - ID: 1
2026-06-06 15:09:01.855 [http-nio-8081-exec-6] DEBUG org.hibernate.SQL - delete from encounters where encounter_id=?
2026-06-06 15:09:01.992 [http-nio-8081-exec-9] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:09:02.003 [http-nio-8081-exec-9] DEBUG c.H.service.EncounterService - Fetching all encounters
2026-06-06 15:09:02.006 [http-nio-8081-exec-9] DEBUG org.hibernate.SQL - select e1_0.encounter_id,e1_0.chief_complaint,e1_0.clinician_id,e1_0.diagnoses_json,e1_0.end_at,e1_0.notes_json,e1_0.orders_json,e1_0.patient_id,e1_0.prescriptions_json,e1_0.signed_at,e1_0.signed_by,e1_0.start_at,e1_0.status,e1_0.visit_type,e1_0.vitals_json from encounters e1_0
2026-06-06 15:09:02.009 [http-nio-8081-exec-9] INFO  c.H.service.EncounterService - Retrieved 0 encounters
2026-06-06 15:09:02.019 [http-nio-8081-exec-2] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:09:02.027 [http-nio-8081-exec-2] DEBUG c.H.service.EncounterService - Fetching all encounters
2026-06-06 15:09:02.029 [http-nio-8081-exec-2] DEBUG org.hibernate.SQL - select e1_0.encounter_id,e1_0.chief_complaint,e1_0.clinician_id,e1_0.diagnoses_json,e1_0.end_at,e1_0.notes_json,e1_0.orders_json,e1_0.patient_id,e1_0.prescriptions_json,e1_0.signed_at,e1_0.signed_by,e1_0.start_at,e1_0.status,e1_0.visit_type,e1_0.vitals_json from encounters e1_0
2026-06-06 15:09:02.031 [http-nio-8081-exec-2] INFO  c.H.service.EncounterService - Retrieved 0 encounters
2026-06-06 15:12:08.221 [http-nio-8081-exec-7] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:12:08.239 [http-nio-8081-exec-7] DEBUG c.H.service.PrescriptionService - Fetching all prescriptions
2026-06-06 15:12:08.244 [http-nio-8081-exec-7] DEBUG org.hibernate.SQL - select p1_0.rx_id,p1_0.clinician_id,p1_0.dosage,p1_0.duration_days,p1_0.encounter_id,p1_0.frequency,p1_0.issued_at,p1_0.med_id,p1_0.notes,p1_0.patient_id,p1_0.quantity,p1_0.repeats,p1_0.route,p1_0.status from prescriptions p1_0
2026-06-06 15:12:08.284 [http-nio-8081-exec-6] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:12:08.292 [http-nio-8081-exec-6] DEBUG c.H.service.PrescriptionService - Fetching all prescriptions
2026-06-06 15:12:08.292 [http-nio-8081-exec-6] DEBUG org.hibernate.SQL - select p1_0.rx_id,p1_0.clinician_id,p1_0.dosage,p1_0.duration_days,p1_0.encounter_id,p1_0.frequency,p1_0.issued_at,p1_0.med_id,p1_0.notes,p1_0.patient_id,p1_0.quantity,p1_0.repeats,p1_0.route,p1_0.status from prescriptions p1_0
2026-06-06 15:12:11.126 [http-nio-8081-exec-9] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:12:11.142 [http-nio-8081-exec-9] DEBUG c.H.service.EncounterService - Fetching all encounters
2026-06-06 15:12:11.145 [http-nio-8081-exec-9] DEBUG org.hibernate.SQL - select e1_0.encounter_id,e1_0.chief_complaint,e1_0.clinician_id,e1_0.diagnoses_json,e1_0.end_at,e1_0.notes_json,e1_0.orders_json,e1_0.patient_id,e1_0.prescriptions_json,e1_0.signed_at,e1_0.signed_by,e1_0.start_at,e1_0.status,e1_0.visit_type,e1_0.vitals_json from encounters e1_0
2026-06-06 15:12:11.148 [http-nio-8081-exec-9] INFO  c.H.service.EncounterService - Retrieved 0 encounters
2026-06-06 15:12:11.164 [http-nio-8081-exec-2] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:12:11.178 [http-nio-8081-exec-2] DEBUG c.H.service.EncounterService - Fetching all encounters
2026-06-06 15:12:11.181 [http-nio-8081-exec-2] DEBUG org.hibernate.SQL - select e1_0.encounter_id,e1_0.chief_complaint,e1_0.clinician_id,e1_0.diagnoses_json,e1_0.end_at,e1_0.notes_json,e1_0.orders_json,e1_0.patient_id,e1_0.prescriptions_json,e1_0.signed_at,e1_0.signed_by,e1_0.start_at,e1_0.status,e1_0.visit_type,e1_0.vitals_json from encounters e1_0
2026-06-06 15:12:11.184 [http-nio-8081-exec-2] INFO  c.H.service.EncounterService - Retrieved 0 encounters
2026-06-06 15:13:58.361 [http-nio-8081-exec-3] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:13:58.390 [http-nio-8081-exec-3] DEBUG c.H.service.PatientService - Fetching all patients from registry
2026-06-06 15:13:58.396 [http-nio-8081-exec-3] DEBUG org.hibernate.SQL - select p1_0.patient_id,p1_0.address_json,p1_0.contact_info_json,p1_0.created_at,p1_0.dob,p1_0.gender,p1_0.insurance_id,p1_0.mrn,p1_0.name,p1_0.primary_contact,p1_0.status,p1_0.updated_at,p1_0.version from patients p1_0
2026-06-06 15:13:58.413 [http-nio-8081-exec-3] INFO  c.H.service.PatientService - Retrieved 1 patients from registry
2026-06-06 15:17:00.675 [http-nio-8081-exec-6] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:17:00.718 [http-nio-8081-exec-6] DEBUG c.H.service.PatientService - Fetching all patients from registry
2026-06-06 15:17:00.726 [http-nio-8081-exec-6] DEBUG org.hibernate.SQL - select p1_0.patient_id,p1_0.address_json,p1_0.contact_info_json,p1_0.created_at,p1_0.dob,p1_0.gender,p1_0.insurance_id,p1_0.mrn,p1_0.name,p1_0.primary_contact,p1_0.status,p1_0.updated_at,p1_0.version from patients p1_0
2026-06-06 15:17:00.733 [http-nio-8081-exec-6] INFO  c.H.service.PatientService - Retrieved 1 patients from registry
2026-06-06 15:17:02.903 [http-nio-8081-exec-8] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:17:02.915 [http-nio-8081-exec-8] DEBUG c.H.service.PatientService - Fetching all patients from registry
2026-06-06 15:17:02.924 [http-nio-8081-exec-8] DEBUG org.hibernate.SQL - select p1_0.patient_id,p1_0.address_json,p1_0.contact_info_json,p1_0.created_at,p1_0.dob,p1_0.gender,p1_0.insurance_id,p1_0.mrn,p1_0.name,p1_0.primary_contact,p1_0.status,p1_0.updated_at,p1_0.version from patients p1_0
2026-06-06 15:17:02.925 [http-nio-8081-exec-8] INFO  c.H.service.PatientService - Retrieved 1 patients from registry
2026-06-06 15:17:10.203 [http-nio-8081-exec-9] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:17:10.219 [http-nio-8081-exec-9] DEBUG c.H.service.PatientService - Fetching all patients from registry
2026-06-06 15:17:10.225 [http-nio-8081-exec-9] DEBUG org.hibernate.SQL - select p1_0.patient_id,p1_0.address_json,p1_0.contact_info_json,p1_0.created_at,p1_0.dob,p1_0.gender,p1_0.insurance_id,p1_0.mrn,p1_0.name,p1_0.primary_contact,p1_0.status,p1_0.updated_at,p1_0.version from patients p1_0
2026-06-06 15:17:10.228 [http-nio-8081-exec-9] INFO  c.H.service.PatientService - Retrieved 1 patients from registry
2026-06-06 15:17:22.449 [http-nio-8081-exec-1] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:17:22.481 [http-nio-8081-exec-1] INFO  c.H.service.EncounterService - Creating new encounter - PatientID: 1, VisitType: Consultation
2026-06-06 15:17:22.486 [http-nio-8081-exec-1] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:17:22.491 [http-nio-8081-exec-1] DEBUG org.hibernate.SQL - select p1_0.patient_id,p1_0.address_json,p1_0.contact_info_json,p1_0.created_at,p1_0.dob,p1_0.gender,p1_0.insurance_id,p1_0.mrn,p1_0.name,p1_0.primary_contact,p1_0.status,p1_0.updated_at,p1_0.version from patients p1_0 where p1_0.patient_id=?
2026-06-06 15:17:22.501 [http-nio-8081-exec-1] DEBUG org.hibernate.SQL - insert into encounters (chief_complaint,clinician_id,diagnoses_json,end_at,notes_json,orders_json,patient_id,prescriptions_json,signed_at,signed_by,start_at,status,visit_type,vitals_json) values (?,?,cast(? as json),?,cast(? as json),cast(? as json),?,cast(? as json),?,?,?,?,?,cast(? as json))
2026-06-06 15:17:22.520 [http-nio-8081-exec-1] INFO  c.H.service.EncounterService - Encounter created successfully - ID: 2
2026-06-06 15:17:22.682 [http-nio-8081-exec-3] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:17:22.716 [http-nio-8081-exec-3] DEBUG c.H.service.EncounterService - Fetching encounter with ID: 2
2026-06-06 15:17:22.720 [http-nio-8081-exec-3] DEBUG org.hibernate.SQL - select e1_0.encounter_id,e1_0.chief_complaint,e1_0.clinician_id,e1_0.diagnoses_json,e1_0.end_at,e1_0.notes_json,e1_0.orders_json,e1_0.patient_id,e1_0.prescriptions_json,e1_0.signed_at,e1_0.signed_by,e1_0.start_at,e1_0.status,e1_0.visit_type,e1_0.vitals_json from encounters e1_0 where e1_0.encounter_id=?
2026-06-06 15:17:22.726 [http-nio-8081-exec-3] DEBUG org.hibernate.SQL - select p1_0.patient_id,p1_0.address_json,p1_0.contact_info_json,p1_0.created_at,p1_0.dob,p1_0.gender,p1_0.insurance_id,p1_0.mrn,p1_0.name,p1_0.primary_contact,p1_0.status,p1_0.updated_at,p1_0.version from patients p1_0 where p1_0.patient_id=?
2026-06-06 15:17:22.726 [http-nio-8081-exec-3] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.user_id=?
